رمز المقرر,أسم المقرر,العدد
422 هيل,أساليب في التأهيل الطبي,9
HIMG 304,Medical Transcription,5
473 تمض,تمريض الرعاية الصحية الأولية,41
435 صحة,تقييم الحالة الغذائية,1
HIMG 213,Introduction to Economic,3
433 أشع,ممارسة اكلينكية لأجهزة الاشعة المتحركة,1
329عال,شبكات الحاسبات,2
202كهر,تحليل الدائر الكهربائية,4
317 هال,معمل التصميم المنطقي(2),2
103فيز,فيزياء عامة 1,37
214 هال,التصميم المنطقي 1,7
230نال,أسس قواعد البيانات,6
معمل2,"معمل من مقررات العلوم – القائمة ""أ""",5
455هال,مقدمة للتحكم الرقمي,1
429عال,أمن الحاسبات,2
عال 339,نظرية الحوسبة,1
439 هال,تصميم النظم المتضمنة,3
381عال,نظم إدارة قواعد البيانات,1
421 كهر,معمل الاتصالات,8
403هعم,الإقتصاد الهندسي,20
351كهر,التحكم الآلي,2
111 rds,"dental anatomy, morphology&Introduction to operative dentistry",44
418 دوي,علم الأدوية -3,30
241MDS,physics of diagnostic radiology,32
432صيد,الصيدلة الصناعية,8
424 دوي,مضادات الكائنات الدقيقة,9
342 mds,oral radiology,7
226 دوي,علم وظائف الأعضاء -2,2
464 صكل,القياسات الدوائية وتقييم البحوث الصيدلة,1
رمز المقرر,أسم المقرر,العدد
AR325,اللغة العربية لمعلم التربية الخاصة,13
208نظم,القانون الإداري,36
ED313,إدارة الصف وبيئه التعلم,26
ENG914,TRANSLATION IN THE FIELD OF AGRICULTURE,2
AE111,التربيه الفنيه الخاصه,11
304نظم,العقود المدنية,25
442بشر,تخطيط وتوظيف الموارد البشريه,38
104سلم,أسس النظام السياسي في الإسلام,96
مال101,مبادئ المالية,20
حسب431,المحاسبة الإدارية,8
140تقن,مهارات الحاسب وتقنية المعلومات,6
413نظم,الصياغة القانونية باللغة الإنجليزية,2
101ريد,ريادة الأعمال,19
140 تقن,مهارت الحاسب,13
334تسق,أخلاقيات العمل,1
421 هيل,أساليب متقدمة في العلاج الطبيعي,1
372 نفس,علم النفسي التأهيلي,8
439 صحة,حلقة دراسية في التغذية الاكلينكية,1
HIMG 311,Management of Healthcare Organization,2
101 كلن,الكيمياء للتمريض,12
PHYS 101,General Physics,2
462 أشع,ممارسة اكلينكية في العلاج بالأشعة,1
343 هال,الاحتمالات والعمليات العشوائية والإحصاء,2
340 عال,لغات البرمجة والترجمة,5
434هال,معمل تصميم النظم الرقمية,2
200هال,مقدمة في هندسة الحاسب,6
304 عال,أخلاقيات الحوسبة وطرق البحث,4
103كيم,الكيمياء العامة 1,10
معمل1,"معمل من مقررات العلوم – القائمة ""أ""",7
456 هال,معمل التحكم الرقمي,1
340هال,إشارات ونظم,3
999 عال,التدريب العملي,1
428عال,تعريب الحاسبات,2
466 هال,إدارة مشاريع البرمجيات,1
352 هال,معالجة النظم الرقمية,1
357كهر,معمل المعالجات والحاكمات الصغري,15
201هعم,استاتيكا,9
331كهر,التحويل الكهروميكانيكي للطاقة(2),5
208كهر,التصميم المنطقي,7
101كيم,كيمياء عامة 1,17
320كهر,مبادئ الإتصالات,1
443كهر,التشغيل و التحكم في أنظمة القوي,1
181 den,lntroduction to dentistry&behavioral dentistry,44
211MDS,locl anaesthesia & exobontia,31
499تدص,مشروع بحث تخرج,46
437 صكل,أنظمة وأخلاقيات الصيدلة,11
322 rds,pre-clinieal endo,7
رمز المقرر,أسم المقرر,العدد
SP235,الإضطربات السلوكيه والتوحد,21
SP305,العوق المتعدد,4
103عرب,التحرير العربي,87
ENG915,TRANSLATION IN THE FIELD OF LAW,2
402نظم,القانون البحري والجوي,7
445بشر,الرقابه الإدارية,8
دار,إدارة العمليات,21
405نظم,الملكية والأموال,16
335بشر,التدريب وتنميه الموارد البشريه,28
105نظم,مدخل القانون E,21
نظم,نظم المعلومات الإدارية,17
PE111,التربيه البدنيه الخاصه,24
حسب413,المحاسبة عن الزكاة والضريبة,3
SP345,مهارات السلوك التكيفى,11
140علم,مهارات الاتصال,12
140تصل,مهارات الإتصال,6
EL111,مهارات الإتصال باللغة الإنجليزية 1,1
150نجم,اللغة الإنجليزية (2),18
441تسق,موضوعات مختاره باللغة الإنجليزية,1
331 هيل,دراسات إكلينكية 1,4
363 تمض,النواحي الاكلينكية لتمريض الأمومة والطفولة,66
HIMG 411,Health Insurance Reimbursement,6
323 هيل,أساليب العلاج الطبيعي 3,5
303 كطب,السلوك الانساني,1
HIMG 303,Health Information Technology,3
200 ريض,حساب التفاضل والتكامل,15
عال,اختياري قسم,25
445هال,بروتوكولات و خوارزميات الشبكات,1
380عال,أسس نظم قواعد البيانات,3
492 هال,مشروع تخرج 1,3
400ترض,الصحة و اللياقة البدنية,1
336عال,بناء المترجمات,2
315هال,معمل التصميم المنطقي,1
203ريض,حساب التفاضل والتكامل,16
404هعم,الإدارة الهندسية,10
356كهر,معمل التحكم والقياسات,14
107ريض,المتجهات والمصفوفات,17
251MDS,oral biology,31
415 صكل,علم فسيولوجيا المرض -2,48
420 صكل,إدارة صيدلية,7
434عقر,الطرق الحديثة لتحليل النباتات الطبية,6
311 mds,oral surgery,8
467 صكل,اقتصاديات الدواء,3
رمز المقرر,أسم المقرر,العدد
102سلم,الإسلام وبناء المجتمع,45
211نظم,المعاملات المالية في الفقه الإسلامي,37
SP230,اضطرابات التواصل,11
ENG916,TRANSLATION IN THE FIELD OF LITERATURE,2
443بشر,تحليل المشكلات وأتخاذ القرارات,18
ED433,تصميم البرمجيات التعليميه وانتاجها,14
435بشر,موضوعات مختاره باللغة الإنجليزية,19
412نظم,تدريبات قانونية,15
101كم,مبادئ الإحصاء فى الإدارة,26
333بشر,منهج البحث العلمى,20
309نظم,التأمينات الإجتماعية,21
140 نجم,اللغة الانجليزية (1),12
SP205,التقييم والتشخيص فى التربيه الخاصه,20
323بشر,نظام إدارة الخدمة المدنية,36
نظم204,المعاملات المالية فى الفقه الإسلامي,30
411نظم,أصول البحث القانوني,2
424 هيل,تأهيل المسنين,7
457صحه,مكونات الأطعمة ذات التأثير العلاجي,1
336 هيل,ممارسة إكلينكية في العلاج الطبيعي,2
ARAB 102,Arabic Language 2,3
ARAB 101,Arabic Language 1,2
104فيز,فيزياء عامة,36
497عال,مشروع التخرج 2,4
415هال,مقدمة في تصميم الدوائر المتكاملة,1
علوم2,"مقرر من مقررات العلوم2 ك– القائمة ""أ""",7
213هال,التصميم المنطقي,2
493عال,مواضيع مختارة في علوم الحاسب,1
235عال,لغة البرمجة,1
496 هال,مشروع تخرج 2,2
311كهر,اساسيات النبائط الإلكترونية,1
330كهر,التحويل الكهروميكانيكي للطاقة 1,16
443 كهر,التشغيل والتحكم في انظمة القوي,7
211كهر,الطرائق الحسابية في الهندسة الكهربائية,3
340كهر,مبادئ أنظمة القوى,4
498كهر,مشروع التخرج 2,1
112 ana,anatomy& histology,43
436صيد,تقويم المستحضرات الصيدلية والممارسة الصناعية الجيدة,38
211RDS,pre-clinical dentistry,30
414 عقر,المواد المساء استخدامها,9
311 pds,preventive periodontics,8
226 صيد,علم الأحياء الدقيقة للصيدلة -1,7
469 صكل,علاجيات -4,2
رمز المقرر,أسم المقرر,العدد
SP321,صعوبات التعلم فى القراءة والكتابة,20
ENG1011,ISSUES AND PROBLEM IN TRANSLATION 2,2
101عرب,المهارات اللغوية,80
308نظم,العقود التجارية وعمليات البنوك,30
408نظم,القانون الدولي الخاص,15
324بشر,نظام العمل,46
مال,أخلاقيات العمل والمسئولية الاجتماعية,25
SP202,التدخل المبكر فى التربيه الخاصه,22
مال210,مالية الشركات,8
204نظم,القانون التجاري,22
ED350,الرياضيات لمعلم التربيه الخاصه,12
140نهج,مهارات التعليم والتفكيروالبحث,24
442 هيل,النواحي الطبية لحالات العجز,3
456صحه,التثقيف الغذائي وارشاد الرضى,1
244ريض,الجبر الخطي,27
447هال,معمل الشبكات,4
106ريض,حساب التكامل,24
215 هال,معمل التصميم المنطقي 1,7
311عال,تصميم وتحليل الخوارزميات,3
444هال,شبكات الحاسب,1
999هال,تدريب عملي,1
344هال,معمل الاتصالات الرقمية,1
301كهر,تحليل الإشارات والنظم,11
497كهر,مشروع التخرج (2),18
211 psl,general physiology,42
231RDS,dental biomaerials sciences II,28
435صيد,مستحضرات التجميل,20
415 صيد,مبادى حركية الدواء,44
311 rds,resto procedures,8
438صكل,تسويق المستحضرات الصيدلانية,4
رمز المقرر,أسم المقرر,العدد
ED332,التدريس بمساعدة الحاسوب,13
102قصد,مبادئ الإقتصاد الكلى,41
207نظم,المسئولية المدنية,26
SP233,بناء وتعديل السلوك,12
ENG1012,SIMULTANEOUS INTERPRETATION,2
404نظم,أحكام الملكية الصناعية والتجارية,10
332بشر,الإدارة الإستراتيجية,12
نظم211,القانون التجاري,22
حسب465,تطبيقات محاسبية بالحاسوب,3
432بشر,التنظيم وأساليب العمل,16
SP402,دراسه حاله فى مجال صعوبات التعلم,11
202نظم,أحكام الأسرة,12
101 سلم,المدخل إلي الثقافة الاسلامية,36
150صحة,الصحه واللياقه,29
GR100,مهارات الحاسب والإنترنت,3
438 تيك,جراحة العظام والتأهيل التكنولوجي,6
453صحه,ممارسه اكلينيكيه في التغذية2,1
228 تيك,مقدمة في الميكانيكا الحيوية,2
281عال,الرياضيات المتقطعة لعلوم الحاسب,4
113عال,برمجة الحاسبات 2,10
204ريض,المعادلات التفاضلية,21
227عال,نظم التشغيل,4
324احص,الاحتمالات والإحصاء الهندسي,7
344 هال,معمل الاتصالات الرقمية,1
316 هال,عمارة الحاسبات ولغات التجميع,1
433هال,تصميم النظم الرقمية,1
446 كهر,هندسة الجهد العالي,8
214كهر,الكهرومغناطيسية الهندسية (2),9
999كهر,تدريب عملي,2
261 bch,bio-chemistry,43
211SDS,introduction to dentures,31
419 دوي,علم السموم,35
429 صكل,الرعاية الصيدلانية -1,20
424 عقر,التقنية الحيوية الصيدلية,13
427كمص,التحليل الآلي للمستحضرات الصيدلية,10
321 sds,clinical rem. Prostho l,7
رمز المقرر,أسم المقرر,العدد
SP302,مدخل إلى صعوبات التعلم,13
210نظم,القانون الجزائي الخاص,27
ENG1013,SUMMARY WRITING AND TRANSLATION,2
SP211,مقدمه فى تأهيل المعوقين,11
331بشر,مصطلحات إداره الموارد البشريه باللغة الإنجليزية,73
401نظم,الأوراق التجارية والأفلاس,33
حسب461,نظم المعلومات المحاسبية,10
حسب217,المحاسبة المتوسطة (1),8
102نظم,السلوك التنظيمى,32
SP210,القدرات العقليه ونظريات التكوين العقلى,23
150ريض,الرياضيات (2),30
303نظم,القضاء الإداري,15
SP415,الدمج والبدائل التربويه الأخرى,4
ED363,الرياضيات وطرق تدريسها 1,2
333 هيل,ممارسة إكلينكية 1,2
336هيل,علم الأدوية,1
467غذت,العادات الغذائية والمفاهيم لااجتماعية,1
342عال,هندسة البرمجيات,7
151ريض,الرياضيات المحددة,12
104هعم,أساسيات الرسم الهندسي,25
422 كهر,الاتصالات الرقمية,8
213كهر,الكهرومغناطيسية الهندسية (1),31
430كهر,ديناميكية واستقرارية الالات الكهربائية,12
131 rds,basic dental biomaterials sciences,43
210PATH,general pathology,31
414 صيد,صيدلانيات -4,28
426كمص,كيمياء دوائية 3,6
331 sds,lntroduction to fixed prosthodontisc,7
رمز المقرر,أسم المقرر,العدد
434بشر,السلوك التنظيمى,26
101نظم,مبادئ القانون,69
ENG1014,PROJECT IN TRANSLATION,2
436بشر,القيادة الإدارية,26
201نظم,المنظمات الدولية,14
مال230,أسواق ومؤسسات مالية,10
310نظم,قانون التأمين,17
حسب301,المحاسبة المتقدمة,7
311نظم,المواريث والوصايا والوقف,5
307نظم,إجراءت التقاضي,5
101سلم,المدخل إلى الثقافة الإسلامية,5
201كهر,أساسيات الدوائر الكهربائية,9
470 هال,أخلاقيات المهنة,7
220 عال,تنظيم الحاسبات ولغة التجميع,8
111عال,برمجة حاسبات (1),6
496عال,مشروع التخرج 1,7
312كهر,معمل أساسيات الإلكترونيات,11
423 كهر,انتشار الموجات والهوئيات,8
205كهر,معمل الدوائر الكهربائية,18
999 كهر,تدريب عملي,13
211PHL,dental pharmacology l,31
428كمص,كيمياء دوائية 4,39
416 صكل,علاجيات -1,31
رمز المقرر,أسم المقرر,العدد
431بشر,التطوير التنظيمى,41
101بشر,مبادئ إدارة الموارد البشرية,24
209نظم,القضاء والإثبات,27
306نظم,الزكاة والضرائب,4
444بشر,الاتجاهات الحديثة فى إدارة الموارد البشرية,28
409نظم,تنفيذ الأحكام القضائية,31
206نظم,حقوق الإنسان,23
حسب201,المحاسبة الحكومية والمنظمات غير الهادفة للربح,11
302نظم,القانون الدولي العام,16
212عال,تراكيب البيانات,17
361عال,الذكاء الاصطناعي,4
108نجم,مهارات الإتصال للمهندسين,23
353كهر,مقدمة في المعالجات الصغري,14
425 كهر,اتصالات الاقمار الصناعية,8
105هعم,مقدمة في التصميم الهندسي,24
332كهر,معمل التحويل الكهروميكانيكي للطاقة,4
341كهر,تحليل أنظمة القوى,7
430 صكل,علاجيات - 2,28
328 صكل,مقدمة في معلومات الأدوية والسموم,34
434صيد,المستحضرات المعقمة,21
رمز المقرر,أسم المقرر,العدد
320بشر,نظريات التنظيم,32
101دار,مبادئ الإدارة والأعمال,22
334بشر,إدارة الأداء,23
441تقن,تطبيقات الحاسب الألى فى الموارد البشريه,28
101تسق,مبادى التسويق,28
103نظم,تاريخ القانون,21
حسب218,المحاسبة المتوسطة (2),22
406نظم,الأنظمة القانونية المعاصرة,20
حسب415,تحليل التقارير المالية,9
205نظم,القانون الجزائي العام,23
305نظم,أحكام الضمان العيني والشخصي,13
104كيم,عملي الكيمياء العامة,5
310كهر,نبائط ودوائر الميكروالكترونيات,13
211هعم,برمجة الحاسوب بلغة ++C,21
212كهر,تحليل الدوائر الكهربائية,13
445كهر,معمل القوي الكهربائية,5
433صيد,الصيدلة النووية,6
413 عقر,علم العقاقير -3,6
425 دوي,علم الأدوية -4,9
رمز المقرر,أسم المقرر,العدد
101قصد,مبادئ الإقصاد الجزئى,30
104نظم,القانون الدستورى,24
322بشر,نظم المعلومات الإدارية,13
496كهر,مشروع التخرج 1,12
449كهر,حماية أنظمة القوى,5
107نجم,التحرير الفني,27
210كهر,معمل التصميم المنطقي,2
رمز المقرر,أسم المقرر,العدد
432كهر,الكترونيات القوى,6
رمز المقرر,أسم المقرر,العدد
SP316,صعوبات التعلم فى ضوء النظريات,14
103سلم,النظام الإقتصادي في الإسلام,147
ED467,العلوم الصحيه وطرق تدريسها,28
ENG913,CONSECUTIVE INTERPRETING2,2
حسب441,المراجعة,7
203نظم,مقدمة فى العقود,25
433بشر,إدارة الأجور والحوافز,31
140ريض,مقدمة في الرياضيات (1),15
301نظم,نظام العمل,21
101حسب,مبادى المحاسبة,18
SP340,العمل مع أسر غير العاديين,12
ED241,المناهج وطرق التدريس العامه,7
حسب102,مبادئ التكاليف والمحاسبة الإدارية,1
333تسق,نظم المعلومات الإدارية,1
422 هيل,أساليب في التأهيل الطبي,9
HIMG 304,Medical Transcription,5
473 تمض,تمريض الرعاية الصحية الأولية,41
435 صحة,تقييم الحالة الغذائية,1
HIMG 213,Introduction to Economic,3
433 أشع,ممارسة اكلينكية لأجهزة الاشعة المتحركة,1
329عال,شبكات الحاسبات,2
202كهر,تحليل الدائر الكهربائية,4
317 هال,معمل التصميم المنطقي(2),2
103فيز,فيزياء عامة 1,37
214 هال,التصميم المنطقي 1,7
230نال,أسس قواعد البيانات,6
معمل2,"معمل من مقررات العلوم – القائمة ""أ""",5
455هال,مقدمة للتحكم الرقمي,1
429عال,أمن الحاسبات,2
عال 339,نظرية الحوسبة,1
439 هال,تصميم النظم المتضمنة,3
381عال,نظم إدارة قواعد البيانات,1
421 كهر,معمل الاتصالات,8
403هعم,الإقتصاد الهندسي,20
351كهر,التحكم الآلي,2
111 rds,"dental anatomy, morphology&Introduction to operative dentistry",44
418 دوي,علم الأدوية -3,30
241MDS,physics of diagnostic radiology,32
432صيد,الصيدلة الصناعية,8
424 دوي,مضادات الكائنات الدقيقة,9
342 mds,oral radiology,7
226 دوي,علم وظائف الأعضاء -2,2
464 صكل,القياسات الدوائية وتقييم البحوث الصيدلة,1
رمز المقرر,أسم المقرر,العدد
AR325,اللغة العربية لمعلم التربية الخاصة,13
208نظم,القانون الإداري,36
ED313,إدارة الصف وبيئه التعلم,26
ENG914,TRANSLATION IN THE FIELD OF AGRICULTURE,2
AE111,التربيه الفنيه الخاصه,11
304نظم,العقود المدنية,25
442بشر,تخطيط وتوظيف الموارد البشريه,38
104سلم,أسس النظام السياسي في الإسلام,96
مال101,مبادئ المالية,20
حسب431,المحاسبة الإدارية,8
140تقن,مهارات الحاسب وتقنية المعلومات,6
413نظم,الصياغة القانونية باللغة الإنجليزية,2
101ريد,ريادة الأعمال,19
140 تقن,مهارت الحاسب,13
334تسق,أخلاقيات العمل,1
421 هيل,أساليب متقدمة في العلاج الطبيعي,1
372 نفس,علم النفسي التأهيلي,8
439 صحة,حلقة دراسية في التغذية الاكلينكية,1
HIMG 311,Management of Healthcare Organization,2
101 كلن,الكيمياء للتمريض,12
PHYS 101,General Physics,2
462 أشع,ممارسة اكلينكية في العلاج بالأشعة,1
343 هال,الاحتمالات والعمليات العشوائية والإحصاء,2
340 عال,لغات البرمجة والترجمة,5
434هال,معمل تصميم النظم الرقمية,2
200هال,مقدمة في هندسة الحاسب,6
304 عال,أخلاقيات الحوسبة وطرق البحث,4
103كيم,الكيمياء العامة 1,10
معمل1,"معمل من مقررات العلوم – القائمة ""أ""",7
456 هال,معمل التحكم الرقمي,1
340هال,إشارات ونظم,3
999 عال,التدريب العملي,1
428عال,تعريب الحاسبات,2
466 هال,إدارة مشاريع البرمجيات,1
352 هال,معالجة النظم الرقمية,1
357كهر,معمل المعالجات والحاكمات الصغري,15
201هعم,استاتيكا,9
331كهر,التحويل الكهروميكانيكي للطاقة(2),5
208كهر,التصميم المنطقي,7
101كيم,كيمياء عامة 1,17
320كهر,مبادئ الإتصالات,1
443كهر,التشغيل و التحكم في أنظمة القوي,1
181 den,lntroduction to dentistry&behavioral dentistry,44
211MDS,locl anaesthesia & exobontia,31
499تدص,مشروع بحث تخرج,46
437 صكل,أنظمة وأخلاقيات الصيدلة,11
322 rds,pre-clinieal endo,7
رمز المقرر,أسم المقرر,العدد
SP235,الإضطربات السلوكيه والتوحد,21
SP305,العوق المتعدد,4
103عرب,التحرير العربي,87
ENG915,TRANSLATION IN THE FIELD OF LAW,2
402نظم,القانون البحري والجوي,7
445بشر,الرقابه الإدارية,8
دار,إدارة العمليات,21
405نظم,الملكية والأموال,16
335بشر,التدريب وتنميه الموارد البشريه,28
105نظم,مدخل القانون E,21
نظم,نظم المعلومات الإدارية,17
PE111,التربيه البدنيه الخاصه,24
حسب413,المحاسبة عن الزكاة والضريبة,3
SP345,مهارات السلوك التكيفى,11
140علم,مهارات الاتصال,12
140تصل,مهارات الإتصال,6
EL111,مهارات الإتصال باللغة الإنجليزية 1,1
150نجم,اللغة الإنجليزية (2),18
441تسق,موضوعات مختاره باللغة الإنجليزية,1
331 هيل,دراسات إكلينكية 1,4
363 تمض,النواحي الاكلينكية لتمريض الأمومة والطفولة,66
HIMG 411,Health Insurance Reimbursement,6
323 هيل,أساليب العلاج الطبيعي 3,5
303 كطب,السلوك الانساني,1
HIMG 303,Health Information Technology,3
200 ريض,حساب التفاضل والتكامل,15
عال,اختياري قسم,25
445هال,بروتوكولات و خوارزميات الشبكات,1
380عال,أسس نظم قواعد البيانات,3
492 هال,مشروع تخرج 1,3
400ترض,الصحة و اللياقة البدنية,1
336عال,بناء المترجمات,2
315هال,معمل التصميم المنطقي,1
203ريض,حساب التفاضل والتكامل,16
404هعم,الإدارة الهندسية,10
356كهر,معمل التحكم والقياسات,14
107ريض,المتجهات والمصفوفات,17
251MDS,oral biology,31
415 صكل,علم فسيولوجيا المرض -2,48
420 صكل,إدارة صيدلية,7
434عقر,الطرق الحديثة لتحليل النباتات الطبية,6
311 mds,oral surgery,8
467 صكل,اقتصاديات الدواء,3
رمز المقرر,أسم المقرر,العدد
102سلم,الإسلام وبناء المجتمع,45
211نظم,المعاملات المالية في الفقه الإسلامي,37
SP230,اضطرابات التواصل,11
ENG916,TRANSLATION IN THE FIELD OF LITERATURE,2
443بشر,تحليل المشكلات وأتخاذ القرارات,18
ED433,تصميم البرمجيات التعليميه وانتاجها,14
435بشر,موضوعات مختاره باللغة الإنجليزية,19
412نظم,تدريبات قانونية,15
101كم,مبادئ الإحصاء فى الإدارة,26
333بشر,منهج البحث العلمى,20
309نظم,التأمينات الإجتماعية,21
140 نجم,اللغة الانجليزية (1),12
SP205,التقييم والتشخيص فى التربيه الخاصه,20
323بشر,نظام إدارة الخدمة المدنية,36
نظم204,المعاملات المالية فى الفقه الإسلامي,30
411نظم,أصول البحث القانوني,2
424 هيل,تأهيل المسنين,7
457صحه,مكونات الأطعمة ذات التأثير العلاجي,1
336 هيل,ممارسة إكلينكية في العلاج الطبيعي,2
ARAB 102,Arabic Language 2,3
ARAB 101,Arabic Language 1,2
104فيز,فيزياء عامة,36
497عال,مشروع التخرج 2,4
415هال,مقدمة في تصميم الدوائر المتكاملة,1
علوم2,"مقرر من مقررات العلوم2 ك– القائمة ""أ""",7
